12	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Managers/shop/UnifiedShopManager.cs
13	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Systems/Commons/ProgressSystem.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Systems/Commons/SettlementManager.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Systems/Commons/StatsSystem.cs
8	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Systems/Commons/TimeManager.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Systems/MiniGameSystem/FireMiniGame.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Systems/MiniGameSystem/GriddleMinigame.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Systems/MiniGameSystem/MiniGameAbstract.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Systems/MiniGameSystem/MiniGameManager.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Systems/MiniGameSystem/MixMiniGame.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Systems/MiniGameSystem/SauceMiniGame.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Systems/MiniGameSystem/SliceMiniGame.cs
8	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/UI/BentoSelectionController.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/UI/MenuSelectionItem.cs
5	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/UI/PhaseActionSelector.cs
7	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/UI/SettingsController.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/UI/Settlement/SettlementController.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/UI/TooltipController.cs
11	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/UI/stats/ClockUI.cs
5	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/UI/stats/MoneyUI.cs
9	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/UI/stats/NumericStatsViewer.cs
5	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/UI/stats/StaminaGauge.cs
27	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Utilities/SaveManager.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Utilities/SceneLoader.cs
