4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Mall/SceneTransitionInteraction.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Mall/StairsInteraction.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Mall/UnifiedShopInteraction.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Mall/delivery/DeliveryNpc/DeliveryDialogueConfig.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Mall/delivery/DeliveryNpc/DeliveryNpcContext.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Mall/delivery/DeliveryNpc/DeliveryNpcData.cs
5	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Mall/delivery/DeliveryNpc/DeliveryNpcDialogueInteraction.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Mall/delivery/DeliveryNpc/DeliveryNpcInteraction.cs
5	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Mall/delivery/DeliveryNpc/DeliveryNpcOrderInteraction.cs
5	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Mall/delivery/DeliveryNpc/DeliveryNpcReceiptInteraction.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Mall/delivery/DeliveryNpc/DeliveryNpcSpawner.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Mall/delivery/DeliveryNpc/DeliveryNpcState.cs
5	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Mall/delivery/DeliveryNpc/DeliveryNpcView.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Mall/delivery/DeliveryNpc/DeliveryQuestStage.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Mall/delivery/DeliveryOrderData.cs
6	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Mall/delivery/OrderManager.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/RecipeBook/Enums/ActionType.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/RecipeBook/inventory/InventoryPageController.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/RecipeBook/inventory/InventorySlot.cs
6	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/RecipeBook/menu/MenuCardController.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/RecipeBook/menu/MenuCardOverlay.cs
6	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/RecipeBook/menu/MenuSlot.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/SO/CookingToolData.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/SO/CropData.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/SO/CustomerData.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Stats/BasicStats.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Interfaces/Cooking/ISelectMenu.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Interfaces/Cooking/LoadInventoryUsecase.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Interfaces/Cooking/PlayMinigameUsecase.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Interfaces/Cooking/RecipeBookMenuProvider.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Interfaces/Cooking/SearchRecipeUsecase.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Interfaces/Gardening/TimePhaseProvider.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Interfaces/IBentoValidator.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Interfaces/INpcInteraction.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Interfaces/IOrderCommand.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Interfaces/IOrderReader.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Interfaces/IUnlockedFoodProvider.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Managers/ActionSelectionManager.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Managers/GlobalButtonSfxManager.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Managers/HUDManager.cs
6	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Managers/InventoryManager.cs
5	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Managers/LoadingManager.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Managers/RecipeBookManager.cs
5	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Managers/RecipeDataManager.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Managers/RecipeLookupService.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Managers/SettingsUIManager.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Managers/SoundManager.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Managers/UIManager.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Managers/UISoundManager.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Managers/UnlockedFoodManager.cs
6	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Managers/cooking/CookingSceneManager.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Managers/cooking/CustomerLifecycle.cs
6	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Managers/cooking/CustomerManager.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Managers/cooking/CustomerSpawner.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Managers/cooking/OrderTicketController.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Managers/cooking/StatManager.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Managers/garden/CropDataManager.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Managers/garden/FarmTileStorage.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Managers/garden/FarmUpgradeManager.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Managers/shop/StorageUpgradeManager.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Managers/shop/ToolUpgradeManager.cs
5	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Managers/shop/UnifiedShopManager.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Systems/Commons/InventorySaveData.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Systems/Commons/PhaseData.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Systems/Commons/PhaseType.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Systems/Commons/PlayerSaveLoad.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Systems/Commons/ProgressSystem.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Systems/Commons/SettlementManager.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Systems/Commons/StatsSystem.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Systems/Commons/TimeManager.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Systems/Commons/WeatherSystem.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Systems/GardenSystem/ButtonHover.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Systems/MiniGameSystem/ClickMiniGame.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Systems/MiniGameSystem/FireMiniGame.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Systems/MiniGameSystem/GriddleMinigame.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Systems/MiniGameSystem/MiniGameAbstract.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Systems/MiniGameSystem/MiniGameManager.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Systems/MiniGameSystem/MixMiniGame.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Systems/MiniGameSystem/SauceMiniGame.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Systems/MiniGameSystem/SliceMiniGame.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Systems/MiniGameSystem/helper/ArrowButton.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Systems/MiniGameSystem/helper/ButtonAnimator.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Systems/MiniGameSystem/helper/GuidedButtonAnimator.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Systems/MiniGameSystem/helper/MouseAnimator.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Systems/MiniGameSystem/helper/SliceScorer.cs
6	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Systems/MiniGameSystem/helper/SliceVisualizer.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/UI/BentoCategoryUI.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/UI/BentoSelectionController.cs
5	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/UI/BentoSlotUI.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/UI/FlexibleGridCell.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/UI/FullScreenSelector.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/UI/InteractPromptUI.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/UI/LayoutForceRebuild.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/UI/MenuSelectionItem.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/UI/MinAspectRatio.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/UI/PhaseActionSelector.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/UI/RecipeBookToggleButton.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/UI/ScreenResolutionSelector.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/UI/SettingsController.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/UI/Settlement/SettlementController.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/UI/Settlement/SettlementLineItemUI.cs
7	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/UI/TooltipController.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/UI/UIColors.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/UI/ValidationFeedbackUI.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/UI/WorldUIPositioner.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/UI/general/GaugeUI.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/UI/stats/ClockUI.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/UI/stats/MoneyUI.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/UI/stats/NumericStatsViewer.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/UI/stats/StaminaGauge.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Utilities/ManagerBootstrap.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Utilities/MenuValidator.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Utilities/SaveManager.cs
5	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Utilities/SceneLoader.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Utilities/SceneNames.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Utilities/SearchDataUtil.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Utilities/SingletonMonoBehaviour.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Utilities/SpriteStackRenderer.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Utilities/UILockManager.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Utilities/VisibleStateUtil.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Utilities/dataIO/CsvModelConverter.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Utilities/dataIO/DataSaveUtil.cs
5	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Utilities/editor/SpriteAssetAlignWithText.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Utilities/editor/SpriteFallbackAutoRegister.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Utilities/mouseControl/ClickStateUtil.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Utilities/mouseControl/DragSortingBump.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Utilities/mouseControl/HorizontalCameraMove.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Utilities/mouseControl/HoverStateUtil.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Utilities/mouseControl/ScanColliderUtil.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Utilities/randoms/GameRandom.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Utilities/randoms/RandomGeneral.cs
5	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Utilities/randoms/RandomNormal.cs
